,nodes_index, name,most_frequent_locality,group,most_frequent_hostgroup
0,1,Acanthocephaloides incrassatus,Atlantic Ocean,Acanthocephala,Teleostei
1,3,Acanthocephaloides propinquus,Atlantic Ocean,Acanthocephala,Teleostei
2,9,Acanthogyrus lizae,Atlantic Ocean,Acanthocephala,Maxillopoda
3,11,Neoechinorhynchus agilis,Atlantic Ocean,Acanthocephala,Teleostei
4,14,Rhadinorhynchus pristis,Atlantic Ocean,Acanthocephala,Teleostei
5,16,Telosentis exiguus,Atlantic Ocean,Acanthocephala,Teleostei
6,18,Acanthogyrus malawiensis,Water Africa,Acanthocephala,Teleostei
7,20,Acanthogyrus tilapiae,Water Africa,Acanthocephala,Teleostei
8,39,Eocollis arcanus,North America,Acanthocephala,Teleostei
9,42,Eocollis catostomi,North America,Acanthocephala,Teleostei
10,45,Leptorhynchoides aphredoderi,North America,Acanthocephala,Teleostei
11,48,Acanthocephalus rauschi,Africa,Acanthocephala,Mammalia
12,50,Arhythmorhynchus comptus,North America,Acanthocephala,Aves
13,52,Corynosoma clavatum,Pacific Ocean,Acanthocephala,Aves
14,54,Corynosoma semerme,Europe,Acanthocephala,Teleostei
15,58,Corynosoma strumosum,Europe,Acanthocephala,Teleostei
16,63,Corynosoma validum,North America,Acanthocephala,Mammalia
17,66,Corynosoma villosum,North America,Acanthocephala,Teleostei
18,67,Polymorphus minutus,Europe,Acanthocephala,Aves
19,69,Corynosoma constrictum,North America,Acanthocephala,Aves
20,72,Echinorhynchus gadi,Pacific Ocean,Acanthocephala,Teleostei
21,76,Echinorhynchus salmonis,Europe,Acanthocephala,Teleostei
22,87,Mediorhynchus robustus,North America,Acanthocephala,Aves
23,88,Neoechinorhynchus cristatus,North America,Acanthocephala,Teleostei
24,89,Neoechinorhynchus rutili,Europe,Acanthocephala,Teleostei
25,90,Neoechinorhynchus strigosus,North America,Acanthocephala,Teleostei
26,92,Polymorphus marilis,North America,Acanthocephala,Aves
27,97,Polymorphus paradoxus,Water Asia,Acanthocephala,Mammalia
28,98,Pomphorhynchus bulbocolli,North America,Acanthocephala,Teleostei
29,101,Southwellina sacra,Pacific Ocean,Acanthocephala,Aves
30,103,Andracantha baylisi,Atlantic Ocean,Acanthocephala,Teleostei
31,110,Andracantha clavata,Southern Ocean,Acanthocephala,['Aves' 'Teleostei']
32,119,Bolbosoma balaenae,Indian Ocean,Acanthocephala,Mammalia
33,126,Bolbosoma brevicolle,Indian Ocean,Acanthocephala,Mammalia
34,129,Bolbosoma hamiltoni,Indian Ocean,Acanthocephala,Mammalia
35,130,Bolbosoma physeteris,Pacific Ocean,Acanthocephala,Mammalia
36,131,Bolbosoma tuberculata,Atlantic Ocean,Acanthocephala,Mammalia
37,133,Bolbosoma turbinella,Indian Ocean,Acanthocephala,Mammalia
38,135,Corynosoma arctocephali,Atlantic Ocean,Acanthocephala,Teleostei
39,149,Corynosoma australe,Atlantic Ocean,Acanthocephala,Teleostei
40,155,Corynosoma bullosum,Atlantic Ocean,Acanthocephala,Teleostei
41,187,Corynosoma evae,Atlantic Ocean,Acanthocephala,['Mammalia' 'Teleostei']
42,188,Corynosoma hamanni,Atlantic Ocean,Acanthocephala,Teleostei
43,202,Corynosoma hannae,Pacific Ocean,Acanthocephala,Mammalia
44,203,Corynosoma mirabilis,Pacific Ocean,Acanthocephala,Mammalia
45,204,Corynosoma pseudohamanni,Atlantic Ocean,Acanthocephala,Teleostei
46,209,Corynosoma shackletoni,Atlantic Ocean,Acanthocephala,Teleostei
47,210,Corynosoma singularis,Pacific Ocean,Acanthocephala,Mammalia
48,211,Echinorhynchus debenhami,Indian Ocean,Acanthocephala,Teleostei
49,212,Echinorhynchus muraenolepisi,Atlantic Ocean,Acanthocephala,Teleostei
50,213,Echinorhynchus petrotschenkoi,Atlantic Ocean,Acanthocephala,Teleostei
51,214,Heterosentis heteracanthus,Atlantic Ocean,Acanthocephala,Teleostei
52,217,Heterosentis magellanicus,Pacific Ocean,Acanthocephala,Teleostei
53,218,Hypoechinorhynchus magellanicus,Indian Ocean,Acanthocephala,Teleostei
54,220,Metacanthocephalus campbelli,Southern Ocean,Acanthocephala,Teleostei
55,221,Metacanthocephalus dalmori,Atlantic Ocean,Acanthocephala,Teleostei
56,224,Metacanthocephalus johnstoni,Atlantic Ocean,Acanthocephala,Teleostei
57,225,Metacanthocephalus rennicki,Indian Ocean,Acanthocephala,Teleostei
58,226,Metechinorhynchus muraenolepisi,Atlantic Ocean,Acanthocephala,Teleostei
59,227,Profilicollis antarcticus,South America,Acanthocephala,Aves
60,229,Acanthocephalus alabamensis,North America,Acanthocephala,Teleostei
61,231,Andracantha gravida,Europe,Acanthocephala,Aves
62,233,Floridosentis mugilis,North America,Acanthocephala,Teleostei
63,235,Hexaglandula corynsoma,North America,Acanthocephala,Aves
64,237,Moniliformis moniliformis,Asia,Acanthocephala,Mammalia
65,240,Plagiorhynchus crassicolle,North America,Acanthocephala,Aves
66,242,Acanthosentis arii,Indian Ocean,Acanthocephala,[]
67,244,Bolbosoma vasculosum,Atlantic Ocean,Acanthocephala,Teleostei
68,246,Centrorhynchus betharidae,Asia,Acanthocephala,Teleostei
69,248,Echinorhynchus meyeri,Indian Ocean,Acanthocephala,Teleostei
70,250,Echinorhynchus veli,Indian Ocean,Acanthocephala,[]
71,252,Euzetacanthus chorinemusi,Indian Ocean,Acanthocephala,[]
72,254,Filisoma inglisi,Indian Ocean,Acanthocephala,[]
73,255,Hexaglandula ariusis,Indian Ocean,Acanthocephala,[]
74,256,Hexaglandula karachiensis,Indian Ocean,Acanthocephala,[]
75,258,Longicollum indicum,Pacific Ocean,Acanthocephala,[]
76,260,Longicollum psettodensai,Indian Ocean,Acanthocephala,Teleostei
77,262,Longicollum quiloni,Indian Ocean,Acanthocephala,[]
78,264,Metarhadinorhynchus echeneisi,Atlantic Ocean,Acanthocephala,Teleostei
79,266,Metarhadinorhynchus valiyathurae,Indian Ocean,Acanthocephala,Teleostei
80,270,Neoechinorhynchus johni,Indian Ocean,Acanthocephala,[]
81,271,Neoechinorhynchus johnii,Indian Ocean,Acanthocephala,Teleostei
82,272,Neorhadinorhynchus nudus,Indian Ocean,Acanthocephala,Teleostei
83,274,Pallisentis clupei,Indian Ocean,Acanthocephala,[]
84,276,Paracanthocephaloides plotosi,Pacific Ocean,Acanthocephala,Teleostei
85,277,Pseudorhadinorhynchus cinereus,Asia,Acanthocephala,Teleostei
86,279,Pseudorhadinorhynchus cochinensis,Pacific Ocean,Acanthocephala,Teleostei
87,281,Pseudorhadinorhynchus dussumieri,Indian Ocean,Acanthocephala,[]
88,283,Pseudorhadinorhynchus eranakulensis,Asia,Acanthocephala,[]
89,285,Pseudorhadinorhynchus longicollum,Indian Ocean,Acanthocephala,[]
90,286,Pseudorhadinorhynchus mujibi,Asia,Acanthocephala,[]
91,289,Raorhynchus polynemi,Indian Ocean,Acanthocephala,Teleostei
92,291,Rhadinorhynchus cadenati,Atlantic Ocean,Acanthocephala,Teleostei
93,293,Rhadinorhynchus echeneisi,Indian Ocean,Acanthocephala,[]
94,295,Rhadinorhynchus pelamysi,Indian Ocean,Acanthocephala,[]
95,296,Rhadinorhynchus plotosi,Pacific Ocean,Acanthocephala,Teleostei
96,298,Rhadinorhynchus polynemi,Indian Ocean,Acanthocephala,Teleostei
97,300,Serrasentis engraulisi,Indian Ocean,Acanthocephala,[]
98,302,Serrasentis giganticus,Indian Ocean,Acanthocephala,Teleostei
99,305,Serrasentis longiformis,Indian Ocean,Acanthocephala,Teleostei
100,307,Serrasentis longus,Indian Ocean,Acanthocephala,[]
101,309,Serrasentis mujibi,Indian Ocean,Acanthocephala,[]
102,311,Serrasentis nadakali,Asia,Acanthocephala,Teleostei
103,320,Serrasentis psenesi,Pacific Ocean,Acanthocephala,[]
104,321,Serrasentis sagittifer,Atlantic Ocean,Acanthocephala,Teleostei
105,324,Serrasentis sciaenus,Pacific Ocean,Acanthocephala,Teleostei
106,326,Tenuiproboscis bilqeesae,Pacific Ocean,Acanthocephala,Teleostei
107,328,Tenuiproboscis edmondi,Asia,Acanthocephala,[]
108,330,Tenuiproboscis ernakulensis,Pacific Ocean,Acanthocephala,Teleostei
109,332,Tenuiproboscis sergenti,Asia,Acanthocephala,[]
110,334,Bolbosoma capitatum,Atlantic Ocean,Acanthocephala,Mammalia
111,335,Bolbosoma nipponicum,Pacific Ocean,Acanthocephala,Mammalia
112,337,Corynosoma alaskensis,Europe,Acanthocephala,[]
113,339,Corynosoma cameroni,Pacific Ocean,Acanthocephala,Mammalia
114,341,Corynosoma erignathi,Arctic Ocean,Acanthocephala,Mammalia
115,342,Corynosoma hadweni,Pacific Ocean,Acanthocephala,Mammalia
116,344,Corynosoma reductum,Pacific Ocean,Acanthocephala,Teleostei
117,354,Corynosoma septentrionalis,Pacific Ocean,Acanthocephala,Mammalia
118,363,Corynosoma ventronudum,Pacific Ocean,Acanthocephala,Mammalia
119,364,Corynosoma wegeneri,Atlantic Ocean,Acanthocephala,Teleostei
120,382,Echinorhynchus leidyi,North America,Acanthocephala,Teleostei
121,383,Metechinorhynchus salmonis,North America,Acanthocephala,Teleostei
122,384,Neoechinorhynchus crassus,North America,Acanthocephala,Teleostei
123,386,Polymorphus phippsi,Europe,Acanthocephala,Aves
124,388,Pseudoechinorhynchus borealis,Europe,Acanthocephala,Teleostei
125,390,Acanthocephalus tumescens,South America,Acanthocephala,Teleostei
126,400,Gorytocephalus talaensis,South America,Acanthocephala,[]
127,402,Hamanniella carinii,South America,Acanthocephala,Mammalia
128,405,Neoechinorhynchus villoldoi,South America,Acanthocephala,Teleostei
129,407,Polymorphus cetaceus,Atlantic Ocean,Acanthocephala,Mammalia
130,409,Polymorphus chasmagnathi,South America,Acanthocephala,Aves
131,413,Pomphorhynchus patagonicus,South America,Acanthocephala,Teleostei
132,416,Wolffhugelia matercula,South America,Acanthocephala,Teleostei
133,421,Oncicola oncicola,North America,Acanthocephala,Reptilia
134,424,Centrorhynchus wardae,North America,Acanthocephala,Mammalia
135,427,Fessisentis vancleavei,North America,Acanthocephala,Amphibia
136,429,Macracanthorhynchus ingens,North America,Acanthocephala,Mammalia
137,431,Mediorhynchus grandis,North America,Acanthocephala,Aves
138,433,Moniliformis clarki,North America,Acanthocephala,Mammalia
139,435,Neoechinorhynchus chrysemydis,North America,Acanthocephala,Reptilia
140,437,Neoechinorhynchus emydis,North America,Acanthocephala,Reptilia
141,438,Neoechinorhynchus emyditoides,North America,Acanthocephala,Reptilia
142,439,Neoechinorhynchus pseudemydis,North America,Acanthocephala,Reptilia
143,440,Neoechinorhynchus stunkardi,North America,Acanthocephala,Reptilia
144,441,Oligacanthorhynchus tortuosa,North America,Acanthocephala,Mammalia
145,442,Plagiorhynchus cylindraceus,Europe,Acanthocephala,Aves
146,444,Filicollis anatis,Europe,Acanthocephala,Aves
147,446,Mediorhynchus armenicus,Europe,Acanthocephala,Aves
148,448,Metechinorhynchus baeri,Asia,Acanthocephala,[]
149,450,Polymorphus magnus,Europe,Acanthocephala,Aves
150,453,Pomphorhynchus kostylewi,Asia,Acanthocephala,[]
151,454,Pomphorhynchus laevis,Europe,Acanthocephala,Teleostei
152,456,Prosthorhynchus gracilis,Europe,Acanthocephala,Aves
153,458,Prosthorhynchus scolopacidis,Europe,Acanthocephala,Aves
154,461,Quadrigyrus cholodkowskyi,Asia,Acanthocephala,[]
155,463,Acanthocephaloides distinctus,Atlantic Ocean,Acanthocephala,Teleostei
156,467,Acanthocephaloides geneticus,Atlantic Ocean,Acanthocephala,Teleostei
157,484,Acanthocephaloides kostylewi,Atlantic Ocean,Acanthocephala,Teleostei
158,500,Acanthocephaloides rhytidotes,Atlantic Ocean,Acanthocephala,[]
159,501,Acanthocephaloides soleae,Atlantic Ocean,Acanthocephala,Teleostei
160,503,Acanthocephalus anguillae,Europe,Acanthocephala,Teleostei
161,510,Acanthocephalus clavula,Europe,Acanthocephala,Teleostei
162,512,Acanthocephalus dirus,North America,Acanthocephala,Teleostei
163,514,Acanthocephalus gracilacanthus,Europe,Acanthocephala,Teleostei
164,515,Acanthocephalus incrassatus,Atlantic Ocean,Acanthocephala,Teleostei
165,517,Acanthocephalus lucii,Europe,Acanthocephala,Teleostei
166,522,Acanthogyrus acanthuri,Atlantic Ocean,Acanthocephala,Teleostei
167,525,Amapacanthus amazonicus,Atlantic Ocean,Acanthocephala,Teleostei
168,531,Arhythmorhynchus uncinatus,Atlantic Ocean,Acanthocephala,Teleostei
169,533,Atactorhynchus verecundus,Atlantic Ocean,Acanthocephala,Teleostei
170,559,Breizacanthus chabaudi,Atlantic Ocean,Acanthocephala,Teleostei
171,560,Breizacanthus irenae,Atlantic Ocean,Acanthocephala,Teleostei
172,563,Caballerorhynchus lamothei,Atlantic Ocean,Acanthocephala,Teleostei
173,579,Corynosoma cetaceum,Atlantic Ocean,Acanthocephala,Mammalia
174,581,Corynosoma eperlani,Atlantic Ocean,Acanthocephala,Teleostei
175,583,Corynosoma magdaleni,Europe,Acanthocephala,Teleostei
176,587,Corynosoma obtuscens,North America,Acanthocephala,Mammalia
177,612,Dollfusentis bravoae,Atlantic Ocean,Acanthocephala,Teleostei
178,614,Dollfusentis chandleri,Atlantic Ocean,Acanthocephala,Teleostei
179,636,Dollfusentis ctenorhynchus,Atlantic Ocean,Acanthocephala,Teleostei
180,638,Dollfusentis heteracanthus,Atlantic Ocean,Acanthocephala,Teleostei
181,643,Echinorhynchus acus,Europe,Acanthocephala,Teleostei
182,644,Echinorhynchus annulatus,Europe,Acanthocephala,Teleostei
183,645,Echinorhynchus borealis,Europe,Acanthocephala,Teleostei
184,647,Echinorhynchus bothniensis,Europe,Acanthocephala,Teleostei
185,652,Echinorhynchus brayi,Europe,Acanthocephala,Teleostei
186,709,Echinorhynchus georgianus,Indian Ocean,Acanthocephala,Teleostei
187,710,Echinorhynchus lateralis,North America,Acanthocephala,Teleostei
188,711,Echinorhynchus laurentianus,Atlantic Ocean,Acanthocephala,Teleostei
189,712,Echinorhynchus longiproboscis,Atlantic Ocean,Acanthocephala,Teleostei
190,715,Echinorhynchus melanoglaea,Atlantic Ocean,Acanthocephala,[]
191,717,Echinorhynchus rythidodes,Atlantic Ocean,Acanthocephala,[]
192,721,Echinorhynchus sciaenae,Atlantic Ocean,Acanthocephala,[]
193,723,Echinorhynchus trachyrinci,Europe,Acanthocephala,[]
194,725,Echinorhynchus truttae,Europe,Acanthocephala,Teleostei
195,727,Euzetacanthus simplex,Indian Ocean,Acanthocephala,Teleostei
196,729,Filisoma fidum,Pacific Ocean,Acanthocephala,Teleostei
197,730,Floridosentis elongatus,Atlantic Ocean,Acanthocephala,Teleostei
198,733,Golvanacanthus blennii,Atlantic Ocean,Acanthocephala,Teleostei
199,738,Golvanacanthus problematicus,Atlantic Ocean,Acanthocephala,[]
200,740,Golvanorhynchus golvani,Atlantic Ocean,Acanthocephala,Teleostei
201,741,Gorgorhynchoides bullocki,Atlantic Ocean,Acanthocephala,Teleostei
202,746,Gorgorhynchoides elongatus,Atlantic Ocean,Acanthocephala,Teleostei
203,751,Gorgorhynchoides lintoni,Atlantic Ocean,Acanthocephala,Teleostei
204,755,Gorgorhynchus bullocki,North America,Acanthocephala,Teleostei
205,757,Gorgorhynchus cablei,Atlantic Ocean,Acanthocephala,Teleostei
206,759,Gorgorhynchus clavatus,Pacific Ocean,Acanthocephala,Teleostei
207,762,Gorgorhynchus medius,North America,Acanthocephala,Teleostei
208,766,Gorgorhynchus robertdollfusi,Pacific Ocean,Acanthocephala,Teleostei
209,768,Gracilisentis gracilisentis,North America,Acanthocephala,Teleostei
210,769,Illiosentis furcatus,Pacific Ocean,Acanthocephala,Teleostei
211,770,Illiosentis heteracanthus,Atlantic Ocean,Acanthocephala,Teleostei
212,772,Leptorhynchoides plagicephalus,Europe,Acanthocephala,Chondrostei
213,775,Longicollum pagrosomi,Pacific Ocean,Acanthocephala,Teleostei
214,777,Machadosentis travassosi,Atlantic Ocean,Acanthocephala,Teleostei
215,779,Metechinorhynchus malacocephali,Indian Ocean,Acanthocephala,Teleostei
216,782,Neoechinorhynchus doryphorus,Atlantic Ocean,Acanthocephala,Teleostei
217,786,Neoechinorhynchus roseum,North America,Acanthocephala,Teleostei
218,787,Neoechinorhynchus rostratum,North America,Acanthocephala,Teleostei
219,788,Neoechinorhynchus tylosuri,Asia,Acanthocephala,Teleostei
220,790,Neorhadinorhynchus atlanticus,Atlantic Ocean,Acanthocephala,Cephalopoda
221,792,Neorhadinorhynchus myctophumi,Atlantic Ocean,Acanthocephala,Teleostei
222,795,Paracanthocephaloides chabanaudi,Atlantic Ocean,Acanthocephala,Teleostei
223,797,Paratenuisentis ambiguus,Europe,Acanthocephala,Teleostei
224,802,Polymorphus botulus,Europe,Acanthocephala,Aves
225,805,Polymorphus contortus,Atlantic Ocean,Acanthocephala,Malacostraca
226,807,Polymorphus kenti,Pacific Ocean,Acanthocephala,Malacostraca
227,809,Polymorphus obtusus,North America,Acanthocephala,Aves
228,810,Polymorphus cetaceum,Atlantic Ocean,Acanthocephala,Mammalia
229,815,Pomphorhynchus lucyi,North America,Acanthocephala,Teleostei
230,818,Pomphorhynchus rocci,North America,Acanthocephala,Teleostei
231,821,Pomphorhynchus tereticollis,Atlantic Ocean,Acanthocephala,Teleostei
232,823,Profilicollis botulus,Europe,Acanthocephala,Aves
233,825,Prosthorhynchus cylindraceus,Europe,Acanthocephala,Aves
234,829,Rhadinorhynchoides chromitides,Atlantic Ocean,Acanthocephala,Teleostei
235,831,Rhadinorhynchus lintoni,Atlantic Ocean,Acanthocephala,Teleostei
236,854,Rhadinorhynchus saltatrix,Indian Ocean,Acanthocephala,Teleostei
237,855,Rhadinorhynchus tenuicornis,Atlantic Ocean,Acanthocephala,Teleostei
238,864,Serrasentis socialis,Atlantic Ocean,Acanthocephala,Teleostei
239,878,Southwellina breve,North America,Acanthocephala,Aves
240,880,Southwellina dimorpha,North America,Acanthocephala,Aves
241,882,Tegorhynchus furcatus,Atlantic Ocean,Acanthocephala,Teleostei
242,891,Telosentis molini,Atlantic Ocean,Acanthocephala,Teleostei
243,894,Acanthocephalus criniae,Australia,Acanthocephala,Amphibia
244,898,Acanthocephalus hastae,Indian Ocean,Acanthocephala,Teleostei
245,900,Arhythmorhynchus johnstoni,Asia,Acanthocephala,Aves
246,902,Arhythmorhynchus limosae,North America,Acanthocephala,Aves
247,904,Australiformis semoni,Australia,Acanthocephala,Mammalia
248,912,Centrorhynchus asturinus,Australia,Acanthocephala,Aves
249,920,Centrorhynchus bancrofti,Australia,Acanthocephala,Aves
250,923,Centrorhynchus horridus,Australia,Acanthocephala,Aves
251,932,Corynosoma stanleyi,Australia,Acanthocephala,Mammalia
252,936,Gorgorhynchus celebesensis,Pacific Ocean,Acanthocephala,Teleostei
253,938,Heterosentis hirsutus,Australia,Acanthocephala,[]
254,940,Heterosentis paraplagusiarum,Australia,Acanthocephala,Teleostei
255,942,Hypoechinorhynchus alaeopis,Australia,Acanthocephala,[]
256,945,Longicollum edmondsi,Australia,Acanthocephala,Teleostei
257,946,Macracanthorhynchus hirudinaceus,Asia,Acanthocephala,Mammalia
258,949,Mediorhynchus alecturae,Australia,Acanthocephala,Aves
259,951,Mediorhynchus colluricinclae,Australia,Acanthocephala,Aves
260,956,Mediorhynchus corcoracis,Australia,Acanthocephala,Aves
261,963,Micracanthorhynchina hemirhamphi,Asia,Acanthocephala,[]
262,965,Multisentis myrmecobius,Australia,Acanthocephala,Mammalia
263,968,Neoechinorhynchus aldrichettae,Indian Ocean,Acanthocephala,Teleostei
264,970,Oncicola pomatostomi,Australia,Acanthocephala,Aves
265,1004,Paracanthorhynchus galaxiasus,Australia,Acanthocephala,[]
266,1005,Pararhadinorhynchus coorongensis,Indian Ocean,Acanthocephala,Teleostei
267,1006,Pararhadinorhynchus mugilis,Atlantic Ocean,Acanthocephala,Teleostei
268,1008,Plagiorhynchus charadrii,Australia,Acanthocephala,Aves
269,1011,Plagiorhynchus menurae,Australia,Acanthocephala,Aves
270,1027,Plagiorhynchus gracilis,Europe,Acanthocephala,Aves
271,1029,Polymorphus arctocephali,Indian Ocean,Acanthocephala,Mammalia
272,1031,Polymorphus biziurae,Australia,Acanthocephala,Aves
273,1036,Polymorphus sphaerocephalus,Australia,Acanthocephala,Aves
274,1039,Porrorchis hydromuris,Australia,Acanthocephala,Mammalia
275,1040,Porrorchis hylae,Australia,Acanthocephala,Aves
276,1048,Pseudoacanthocephalus perthensis,Australia,Acanthocephala,Amphibia
277,1050,Pseudoporrorchis hydromuris,Australia,Acanthocephala,Mammalia
278,1052,Rhadinorhynchus carangis,Indian Ocean,Acanthocephala,Teleostei
279,1054,Rhadinorhynchus johnstoni,Pacific Ocean,Acanthocephala,Teleostei
280,1056,Sclerocollum robustum,Indian Ocean,Acanthocephala,Teleostei
281,1058,Sphaerechinorhynchus rotundocapitatus,Australia,Acanthocephala,Reptilia
282,1069,Tegorhynchus edmondsi,Indian Ocean,Acanthocephala,Teleostei
283,1071,Telosentis australiensis,Australia,Acanthocephala,[]
284,1077,Acanthocephalus falcatus,Europe,Acanthocephala,Amphibia
285,1084,Acanthocephalus ranae,Europe,Acanthocephala,Amphibia
286,1089,Arhythmorhynchus frassoni,North America,Acanthocephala,Aves
287,1091,Centrorhynchus aluconis,Europe,Acanthocephala,Aves
288,1095,Centrorhynchus areolatus,Europe,Acanthocephala,Aves
289,1097,Centrorhynchus buteonis,Europe,Acanthocephala,Aves
290,1103,Centrorhynchus cylindraceus,Europe,Acanthocephala,Aves
291,1105,Centrorhynchus dimorphocephalus,Europe,Acanthocephala,Aves
292,1106,Centrorhynchus globocaudatus,Europe,Acanthocephala,Aves
293,1108,Centrorhynchus lancea,Europe,Acanthocephala,Aves
294,1110,Centrorhynchus teres,Europe,Acanthocephala,Aves
295,1113,Corynosoma pyriforme,Europe,Acanthocephala,Aves
296,1115,Echinorhynchus amphipachus,Europe,Acanthocephala,Mammalia
297,1116,Echinorhynchus appendiculatus,Europe,Acanthocephala,Mammalia
298,1118,Echinorhynchus fasciatus,Europe,Acanthocephala,Aves
299,1131,Mediorhynchus micracanthus,Europe,Acanthocephala,Aves
300,1142,Metechinorhynchus truttae,Europe,Acanthocephala,Teleostei
301,1146,Moniliformis gracilis,Europe,Acanthocephala,Aves
302,1153,Nephridiacanthus major,Europe,Acanthocephala,Mammalia
303,1154,Nephridiorhynchus major,Europe,Acanthocephala,Mammalia
304,1155,Oligacanthorhynchus compressus,Europe,Acanthocephala,Aves
305,1157,Oligacanthorhynchus erinacei,Europe,Acanthocephala,Mammalia
306,1158,Oligacanthorhynchus lageniformis,North America,Acanthocephala,Aves
307,1160,Oligacanthorhynchus ricinoides,Europe,Acanthocephala,Aves
308,1166,Polymorphus striatus,Europe,Acanthocephala,Aves
309,1170,Prosthorhynchus linearis,Europe,Acanthocephala,Aves
310,1172,Pseudoechinorhynchus clavula,Europe,Acanthocephala,Teleostei
311,1174,Prosthorhynchus gallinagi,Europe,Acanthocephala,Aves
312,1176,Mediorhynchus taeniatum,Asia,Acanthocephala,Aves
313,1181,Acanthogyrus acanthogyrus,Asia,Acanthocephala,Teleostei
314,1183,Acanthogyrus dattai,Asia,Acanthocephala,Teleostei
315,1185,Acanthogyrus indicus,Indian Ocean,Acanthocephala,Teleostei
316,1188,Echinorhynchus kushiroensis,Asia,Acanthocephala,Teleostei
317,1190,Neoechinorhynchus aminulhaquei,Asia,Acanthocephala,Teleostei
318,1191,Neoechinorhynchus chilkaensis,Atlantic Ocean,Acanthocephala,Teleostei
319,1193,Pallisentis gaboes,Asia,Acanthocephala,Teleostei
320,1196,Pallisentis nagpurensis,Asia,Acanthocephala,Teleostei
321,1199,Pallisentis nandai,Asia,Acanthocephala,Teleostei
322,1201,Pallisentis ophiocephali,Asia,Acanthocephala,Teleostei
323,1203,Pallisentis garuei,Asia,Acanthocephala,Teleostei
324,1207,Cleaveius secundus,Asia,Acanthocephala,Teleostei
325,1209,Echinorhynchus indicus,Indian Ocean,Acanthocephala,[]
326,1210,Filisoma hoogliensis,Pacific Ocean,Acanthocephala,Teleostei
327,1211,Filisoma indicum,Pacific Ocean,Acanthocephala,Teleostei
328,1212,Filisoma scatophagusi,Pacific Ocean,Acanthocephala,Teleostei
329,1214,Hanumantharaorhynchus hemirhamphi,Indian Ocean,Acanthocephala,[]
330,1216,Heterosentis plotosi,Indian Ocean,Acanthocephala,Teleostei
331,1217,Mehrarhynchus clupei,Indian Ocean,Acanthocephala,[]
332,1219,Mehrarhynchus prashadi,Asia,Acanthocephala,Teleostei
333,1221,Mehrarhynchus puriensis,Indian Ocean,Acanthocephala,[]
334,1223,Mehrarhynchus secundus,Indian Ocean,Acanthocephala,Teleostei
335,1225,Metarhadinorhynchus thaparus,Indian Ocean,Acanthocephala,Teleostei
336,1226,Micracanthorhynchina golvani,Indian Ocean,Acanthocephala,Teleostei
337,1228,Neoechinorhynchus bangoni,Indian Ocean,Acanthocephala,[]
338,1230,Neoechinorhynchus elongatus,Indian Ocean,Acanthocephala,[]
339,1233,Neoechinorhynchus ovalis,North America,Acanthocephala,Teleostei
340,1234,Neoechinorhynchus topseyi,Indian Ocean,Acanthocephala,Teleostei
341,1236,Pallisentis fotedari,Indian Ocean,Acanthocephala,[]
342,1237,Pseudorhadinorhynchus orissai,Indian Ocean,Acanthocephala,[]
343,1238,Pseudorhadinorhynchus srivastavai,Atlantic Ocean,Acanthocephala,Teleostei
344,1240,Quadrigyrus guptai,Indian Ocean,Acanthocephala,[]
345,1241,Raorhynchus cadenati,Asia,Acanthocephala,[]
346,1242,Rhadinorhynchus ganapatii,Indian Ocean,Acanthocephala,Teleostei
347,1243,Rhadinorhynchus indicus,Indian Ocean,Acanthocephala,Teleostei
348,1244,Serrasentis golvani,Asia,Acanthocephala,[]
349,1245,Serrasentis indicus,North America,Acanthocephala,Teleostei
350,1247,Serrasentis longa,Pacific Ocean,Acanthocephala,Chondrichthyes
351,1250,Telosentis lutianusi,Indian Ocean,Acanthocephala,[]
352,1251,Tenuiproboscis clupei,Indian Ocean,Acanthocephala,[]
353,1252,Tenuiproboscis guptai,Indian Ocean,Acanthocephala,Teleostei
354,1254,Arhythmorhynchus longicollis,Europe,Acanthocephala,Aves
355,1258,Polyacanthorhynchus rhopalorhynchus,South America,Acanthocephala,Teleostei
356,1260,Plagiorhynchus malayensis,Asia,Acanthocephala,Aves
357,1262,Acanthocephalus aenigma,South America,Acanthocephala,[]
358,1264,Acanthocephalus correalimai,South America,Acanthocephala,[]
359,1265,Apororhynchus aculeatus,Asia,Acanthocephala,[]
360,1267,Centrorhynchus tumidulus,North America,Acanthocephala,Aves
361,1270,Echinorhynchus briconi,South America,Acanthocephala,Teleostei
362,1272,Echinorhynchus gomezi,South America,Acanthocephala,[]
363,1274,Echinorhynchus jucundus,South America,Acanthocephala,[]
364,1276,Echinorhynchus lutzi,South America,Acanthocephala,[]
365,1278,Echinorhynchus oligacanthoides,South America,Acanthocephala,[]
366,1280,Echinorhynchus paranensis,South America,Acanthocephala,Teleostei
367,1282,Echinorhynchus salobrensis,South America,Acanthocephala,[]
368,1284,Gigantorhynchus echinodiscus,North America,Acanthocephala,Mammalia
369,1287,Gorytocephalus elongorchis,South America,Acanthocephala,Teleostei
370,1288,Gracilisentis variabilis,South America,Acanthocephala,Teleostei
371,1301,Mediorhynchus papillosus,Europe,Acanthocephala,Aves
372,1303,Megapriapus ungriai,South America,Acanthocephala,Chondrichthyes
373,1305,Neoechinorhynchus buttnerae,South America,Acanthocephala,Teleostei
374,1307,Neoechinorhynchus curemai,South America,Acanthocephala,Teleostei
375,1309,Neoechinorhynchus paraguayensis,South America,Acanthocephala,Teleostei
